model_id,model_type,params,threshold,learning_rate,random_state,max_depth,n_estimators,subsample,roc_auc_avg,roc_auc_std,accuracy_avg,accuracy_std,precision_avg,precision_std,recall_avg,recall_std
GB_paramset-1,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.5,0.001,1,1,1,0.1,0.887305012585,0.00757560363542,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-1,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.6,0.001,1,1,1,0.1,0.887305012585,0.00757560363542,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-1,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.7,0.001,1,1,1,0.1,0.887305012585,0.00757560363542,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-1,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.8,0.001,1,1,1,0.1,0.887305012585,0.00757560363542,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-1,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.9,0.001,1,1,1,0.1,0.887305012585,0.00757560363542,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-2,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.5,0.001,1,1,1,0.5,0.895134956156,0.0174367117644,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-2,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.6,0.001,1,1,1,0.5,0.895134956156,0.0174367117644,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-2,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.7,0.001,1,1,1,0.5,0.895134956156,0.0174367117644,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-2,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.8,0.001,1,1,1,0.5,0.895134956156,0.0174367117644,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-2,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.9,0.001,1,1,1,0.5,0.895134956156,0.0174367117644,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-3,GB,"{'subsample': 1.0, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.5,0.001,1,1,1,1.0,0.89483598391,0.0126433456753,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-3,GB,"{'subsample': 1.0, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.6,0.001,1,1,1,1.0,0.89483598391,0.0126433456753,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-3,GB,"{'subsample': 1.0, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.7,0.001,1,1,1,1.0,0.89483598391,0.0126433456753,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-3,GB,"{'subsample': 1.0, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.8,0.001,1,1,1,1.0,0.89483598391,0.0126433456753,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-3,GB,"{'subsample': 1.0, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 1, 'max_depth': 1}",0.9,0.001,1,1,1,1.0,0.89483598391,0.0126433456753,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-4,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.5,0.001,1,1,10,0.1,0.937025534852,0.0118745224482,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-4,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.6,0.001,1,1,10,0.1,0.937025534852,0.0118745224482,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-4,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.7,0.001,1,1,10,0.1,0.937025534852,0.0118745224482,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-4,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.8,0.001,1,1,10,0.1,0.937025534852,0.0118745224482,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-4,GB,"{'subsample': 0.1, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.9,0.001,1,1,10,0.1,0.937025534852,0.0118745224482,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-5,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.5,0.001,1,1,10,0.5,0.932588841696,0.0147483896187,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-5,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.6,0.001,1,1,10,0.5,0.932588841696,0.0147483896187,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
GB_paramset-5,GB,"{'subsample': 0.5, 'learning_rate': 0.001, 'random_state': 1, 'n_estimators': 10, 'max_depth': 1}",0.7,0.001,1,1,10,0.5,0.932588841696,0.0147483896187,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
